#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 46736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14924, tid=8088
#
# JRE version: OpenJDK Runtime Environment (17.0.4.1) (build 17.0.4.1+0-b2043.56-9127311)
# Java VM: OpenJDK 64-Bit Server VM (17.0.4.1+0-b2043.56-9127311, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=AU -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4.2

Host: AMD Ryzen 9 5900X 12-Core Processor            , 24 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1037)
Time: Tue Jan 10 23:33:17 2023 AUS Eastern Summer Time elapsed time: 417.726737 seconds (0d 0h 6m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac375879c0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=8088, stack(0x0000005b43a00000,0x0000005b43b00000)]


Current CompileTask:
C2: 417726 34954       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$1::execute (9 bytes)

Stack: [0x0000005b43a00000,0x0000005b43b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68356a]
V  [jvm.dll+0x83fab4]
V  [jvm.dll+0x84125e]
V  [jvm.dll+0x8418c3]
V  [jvm.dll+0x249735]
V  [jvm.dll+0xabd5c]
V  [jvm.dll+0xac32c]
V  [jvm.dll+0x368842]
V  [jvm.dll+0x1bca72]
V  [jvm.dll+0x21bf99]
V  [jvm.dll+0x21b261]
V  [jvm.dll+0x1a4dfd]
V  [jvm.dll+0x22acd8]
V  [jvm.dll+0x228d89]
V  [jvm.dll+0x7f53ac]
V  [jvm.dll+0x7ef8da]
V  [jvm.dll+0x6823a5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126bd]
C  [ntdll.dll+0x5dfb8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ac2ca065e0, 0x000001ac2ca06110, 0x000001ac2ca07920, 0x000001ac2ca07df0,
0x000001ac2ccf91c0, 0x000001ac2ccf7e80, 0x000001ac2ccf6b40, 0x000001ac2ccf5800,
0x000001ac2ccf7010, 0x000001ac2ccf8820, 0x000001ac364a8e20, 0x000001ac364a97c0,
0x000001ac364aa160, 0x000001ac364a92f0, 0x000001ac364aab00, 0x000001ac364a8950,
0x000001ac364aafd0, 0x000001ac364ab4a0, 0x000001ac364ab970, 0x000001ac31dc49f0,
0x000001ac31dc2840, 0x000001ac31dc3b80, 0x000001ac31dc4520, 0x000001ac31dc4050,
0x000001ac31dc4ec0, 0x000001ac31dc36b0, 0x000001ac31dc5390, 0x000001ac31dc2370,
0x000001ac31dc2d10, 0x000001ac31dc31e0, 0x000001ac31dc5860, 0x000001ac31dc5d30,
0x000001ac364a7fb0, 0x000001ac3515b7d0, 0x000001ac3515bca0, 0x000001ac35159af0,
0x000001ac3515c170, 0x000001ac39783fe0, 0x000001ac39783b10, 0x000001ac39783640,
0x000001ac3e9eb100, 0x000001ac3e9ea760, 0x000001ac3e9e98f0, 0x000001ac3e9eac30,
0x000001ac3e9e85b0, 0x000001ac2ccf6670, 0x000001ac2ccf5cd0, 0x000001ac2ccf8350,
0x000001ac2ccf8cf0, 0x000001ac2ccf61a0, 0x000001ac2ccf74e0, 0x000001ac2ccf79b0,
0x000001ac381a9be0, 0x000001ac381aa580, 0x000001ac381a7a30, 0x000001ac381aaa50,
0x000001ac381a9710, 0x000001ac381a83d0, 0x000001ac381a7560, 0x000001ac381aa0b0,
0x000001ac381a7090, 0x000001ac381a7f00, 0x000001ac357271a0, 0x000001ac35727670,
0x000001ac35724650, 0x000001ac35727b40, 0x000001ac35724b20, 0x000001ac35726cd0,
0x000001ac35726330, 0x000001ac357254c0, 0x000001ac35725990, 0x000001ac35725e60,
0x000001ac35726800, 0x000001ac35728010, 0x000001ac27755f30, 0x000001ac27752570,
0x000001ac277538b0, 0x000001ac381a88a0, 0x000001ac381a8d70, 0x000001ac381a9240,
0x000001ac285e34a0, 0x000001ac285e47e0, 0x000001ac285e3970, 0x000001ac285e3e40,
0x000001ac285e5650, 0x000001ac285e4cb0, 0x000001ac285e2160, 0x000001ac285e5180,
0x000001ac285e5b20, 0x000001ac285e2630, 0x000001ac285e2b00, 0x000001ac285e4310,
0x000001ac285e2fd0, 0x000001ac2aaabab0, 0x000001ac2aaaa2a0, 0x000001ac2aaa8a90,
0x000001ac2aaa8f60, 0x000001ac2aaa9430, 0x000001ac2aaabf80, 0x000001ac2aaab5e0,
0x000001ac2aaaac40, 0x000001ac2aaab110, 0x000001ac2aaa9900, 0x000001ac2aaa9dd0,
0x000001ac2aaac450, 0x000001ac2aaaa770, 0x000001ac2f0e8840, 0x000001ac2f0e6690,
0x000001ac2f0e8370, 0x000001ac2f0e79d0, 0x000001ac2f0e8d10, 0x000001ac2f0e6b60,
0x000001ac2f0e9b80, 0x000001ac2f0e7ea0, 0x000001ac2f0e7500, 0x000001ac2f0e7030,
0x000001ac2f0e91e0, 0x000001ac2f0ea050, 0x000001ac2f0e96b0, 0x000001ac35c7ed90,
0x000001ac35c7d580, 0x000001ac35c7f260, 0x000001ac35c7da50, 0x000001ac35c800d0,
0x000001ac35c805a0, 0x000001ac35c7e3f0, 0x000001ac35c7fc00, 0x000001ac35c80a70,
0x000001ac35c7df20, 0x000001ac27753d80, 0x000001ac3e9ebaa0, 0x000001ac3608a540,
0x000001ac2ce9bd10, 0x000001ac2ce9aea0, 0x000001ac2ce9b370, 0x000001ac2ce9a500,
0x000001ac2ce9a9d0, 0x000001ac2ce9b840, 0x000001ac32005d90, 0x000001ac32008410,
0x000001ac32006c00, 0x000001ac32006260, 0x000001ac32007f40, 0x000001ac32006730,
0x000001ac35c7f730, 0x000001ac320070d0, 0x000001ac32009280, 0x000001ac320075a0,
0x000001ac32008db0, 0x000001ac32007a70, 0x000001ac320088e0, 0x000001ac320058c0,
0x000001ac323e9310, 0x000001ac3238ce60, 0x000001ac3238fe80, 0x000001ac323eaff0,
0x000001ac323e97e0, 0x000001ac371614e0, 0x000001ac371619b0, 0x000001ac37161010,
0x000001ac2d5a98d0, 0x000001ac2d5a80c0, 0x000001ac2d5a8f30, 0x000001ac2d5a8590,
0x000001ac2d5a8a60, 0x000001ac3a1c0350, 0x000001ac3a1c0820, 0x000001ac3a1bf4e0,
0x000001ac3a1bf9b0, 0x000001ac3a1bf010, 0x000001ac3a1bfe80, 0x000001ac36670d00,
0x000001ac36671b70, 0x000001ac363d3c10, 0x000001ac363d3740, 0x000001ac36996210,
0x000001ac36995870, 0x000001ac2d3e1f70, 0x000001ac36997ef0, 0x000001ac2d3e15d0,
0x000001ac2de730f0, 0x000001ac369966e0, 0x000001ac2de735c0, 0x000001ac2de74430,
0x000001ac36995d40, 0x000001ac2de74900, 0x000001ac2de73a90, 0x000001ac36997550,
0x000001ac2de73f60, 0x000001ac2de72750, 0x000001ac36996bb0, 0x000001ac2de74dd0,
0x000001ac2de72c20, 0x000001ac36994a00, 0x000001ac2de71410, 0x000001ac2de72280,
0x000001ac36997080, 0x000001ac351137f0, 0x000001ac35114660, 0x000001ac36997a20,
0x000001ac35113320, 0x000001ac27754720, 0x000001ac369983c0, 0x000001ac27754250,
0x000001ac27754bf0, 0x000001ac36994ed0, 0x000001ac2b317340, 0x000001ac2b317ce0,
0x000001ac2b3181b0, 0x000001ac2d5a9da0, 0x000001ac2d5ab5b0, 0x000001ac2b316e70,
0x000001ac2d5ab0e0, 0x000001ac2b318680, 0x000001ac2d5a9400, 0x000001ac3e9eb5d0,
0x000001ac2b317810, 0x000001ac3e9e8f50, 0x000001ac3e9e80e0, 0x000001ac34e2f170,
0x000001ac2d5aa740, 0x000001ac2b5412a0, 0x000001ac34e2fb10, 0x000001ac2b540dd0,
0x000001ac380dbcf0, 0x000001ac34e2e300, 0x000001ac3515ae30, 0x000001ac323eab20,
0x000001ac3238d330, 0x000001ac2de718e0, 0x000001ac2de71db0, 0x000001ac31dde350,
0x000001ac31dde820, 0x000001ac31ddf1c0, 0x000001ac31ddf690, 0x000001ac31ddecf0,
0x000001ac31ddfb60, 0x000001ac345d95e0, 0x000001ac345d8c40, 0x000001ac345d9110,
0x000001ac345d9ab0, 0x000001ac345d8770, 0x000001ac345d9f80, 0x000001ac27602980,
0x000001ac276024b0, 0x000001ac27604660, 0x000001ac27602e50, 0x000001ac27601fe0,
0x000001ac37589820, 0x000001ac2acc6fe0, 0x000001ac2acc4960, 0x000001ac34947810,
0x000001ac349481b0, 0x000001ac34948680, 0x000001ac34948b50, 0x000001ac34946e70,
0x000001ac34947ce0, 0x000001ac34949020, 0x000001ac349494f0, 0x000001ac349499c0,
0x000001ac34947340, 0x000001ac3494a830, 0x000001ac34949e90, 0x000001ac3494a360,
0x000001ac2f7a9bf0, 0x000001ac2f7a9720, 0x000001ac2f7a7570, 0x000001ac2f7aaa60,
0x000001ac2f7a83e0, 0x000001ac2f7aa0c0, 0x000001ac2f7aa590, 0x000001ac2f7a7a40,
0x000001ac2f7a7f10, 0x000001ac34e2d960, 0x000001ac3758ac60, 0x000001ac37588e00,
0x000001ac3475c830, 0x000001ac3758a240, 0x000001ac375879c0, 0x000001ac375883e0,
0x000001ac3758b680, 0x000001ac2f7a9250, 0x000001ac2d209190
}

Java Threads: ( => current thread )
  0x000001ac06584700 JavaThread "main" [_thread_blocked, id=10660, stack(0x0000005b28800000,0x0000005b28900000)]
  0x000001ac26794260 JavaThread "Reference Handler" daemon [_thread_blocked, id=4292, stack(0x0000005b28f00000,0x0000005b29000000)]
  0x000001ac267d6410 JavaThread "Finalizer" daemon [_thread_blocked, id=17096, stack(0x0000005b29000000,0x0000005b29100000)]
  0x000001ac267afbe0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=25680, stack(0x0000005b29100000,0x0000005b29200000)]
  0x000001ac267b05a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=15684, stack(0x0000005b29200000,0x0000005b29300000)]
  0x000001ac267b0f50 JavaThread "Service Thread" daemon [_thread_blocked, id=15756, stack(0x0000005b29300000,0x0000005b29400000)]
  0x000001ac267fa0b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=24984, stack(0x0000005b29400000,0x0000005b29500000)]
  0x000001ac267fd5f0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=17204, stack(0x0000005b29500000,0x0000005b29600000)]
  0x000001ac26802340 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=14388, stack(0x0000005b29600000,0x0000005b29700000)]
  0x000001ac26808280 JavaThread "Sweeper thread" daemon [_thread_blocked, id=27048, stack(0x0000005b29700000,0x0000005b29800000)]
  0x000001ac26975bd0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=20120, stack(0x0000005b29900000,0x0000005b29a00000)]
  0x000001ac269780b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=25952, stack(0x0000005b29a00000,0x0000005b29b00000)]
  0x000001ac2ab72d40 JavaThread "Daemon health stats" [_thread_blocked, id=27532, stack(0x0000005b2ac00000,0x0000005b2ad00000)]
  0x000001ac2a0a61e0 JavaThread "Incoming local TCP Connector on port 50669" [_thread_in_native, id=1676, stack(0x0000005b2ad00000,0x0000005b2ae00000)]
  0x000001ac2a2b3ce0 JavaThread "Daemon periodic checks" [_thread_blocked, id=25384, stack(0x0000005b2ae00000,0x0000005b2af00000)]
  0x000001ac29b28da0 JavaThread "Cache worker for journal cache (F:\.gradle\caches\journal-1)" [_thread_blocked, id=12392, stack(0x0000005b2c000000,0x0000005b2c100000)]
  0x000001ac29b2aa80 JavaThread "File lock request listener" [_thread_in_native, id=17896, stack(0x0000005b2c100000,0x0000005b2c200000)]
  0x000001ac29b29740 JavaThread "Cache worker for file hash cache (F:\.gradle\caches\7.4.2\fileHashes)" [_thread_blocked, id=4440, stack(0x0000005b2c200000,0x0000005b2c300000)]
  0x000001ac29b2b420 JavaThread "File watcher server" daemon [_thread_in_native, id=4480, stack(0x0000005b2c300000,0x0000005b2c400000)]
  0x000001ac29b2af50 JavaThread "File watcher consumer" daemon [_thread_blocked, id=25660, stack(0x0000005b2c400000,0x0000005b2c500000)]
  0x000001ac2d96fa90 JavaThread "Cache worker for execution history cache (F:\.gradle\caches\7.4.2\executionHistory)" [_thread_blocked, id=27644, stack(0x0000005b2c900000,0x0000005b2ca00000)]
  0x000001ac2d970900 JavaThread "jar transforms" [_thread_blocked, id=20172, stack(0x0000005b2ca00000,0x0000005b2cb00000)]
  0x000001ac2d96bc00 JavaThread "jar transforms Thread 2" [_thread_blocked, id=18688, stack(0x0000005b2cb00000,0x0000005b2cc00000)]
  0x000001ac2d96d8e0 JavaThread "Cache worker for file content cache (F:\.gradle\caches\7.4.2\fileContent)" [_thread_blocked, id=21940, stack(0x0000005b2d000000,0x0000005b2d100000)]
  0x000001ac2d96b260 JavaThread "Cache worker for kotlin-dsl (F:\.gradle\caches\7.4.2\kotlin-dsl)" [_thread_blocked, id=13068, stack(0x0000005b2cf00000,0x0000005b2d000000)]
  0x000001ac2d970430 JavaThread "jar transforms Thread 3" [_thread_blocked, id=25044, stack(0x0000005b2d100000,0x0000005b2d200000)]
  0x000001ac2d96c0d0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=13232, stack(0x0000005b2d200000,0x0000005b2d300000)]
  0x000001ac2d96ff60 JavaThread "jar transforms Thread 5" [_thread_blocked, id=16992, stack(0x0000005b2d500000,0x0000005b2d600000)]
  0x000001ac2d869f40 JavaThread "jar transforms Thread 6" [_thread_blocked, id=25424, stack(0x0000005b37f00000,0x0000005b38000000)]
  0x000001ac2d867d90 JavaThread "jar transforms Thread 7" [_thread_blocked, id=17928, stack(0x0000005b38000000,0x0000005b38100000)]
  0x000001ac2d86a410 JavaThread "jar transforms Thread 8" [_thread_blocked, id=12052, stack(0x0000005b38100000,0x0000005b38200000)]
  0x000001ac2d868c00 JavaThread "jar transforms Thread 9" [_thread_blocked, id=25856, stack(0x0000005b38200000,0x0000005b38300000)]
  0x000001ac2d86a8e0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=4296, stack(0x0000005b38300000,0x0000005b38400000)]
  0x000001ac2ca60ec0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=26340, stack(0x0000005b38600000,0x0000005b38700000)]
  0x000001ac2ca5c690 JavaThread "jar transforms Thread 12" [_thread_blocked, id=26600, stack(0x0000005b38700000,0x0000005b38800000)]
  0x000001ac2ca5dea0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=12524, stack(0x0000005b38800000,0x0000005b38900000)]
  0x000001ac2ca61390 JavaThread "jar transforms Thread 14" [_thread_blocked, id=20088, stack(0x0000005b38900000,0x0000005b38a00000)]
  0x000001ac2ca61d30 JavaThread "jar transforms Thread 15" [_thread_blocked, id=6844, stack(0x0000005b38a00000,0x0000005b38b00000)]
  0x000001ac2ca5ed10 JavaThread "jar transforms Thread 16" [_thread_blocked, id=15196, stack(0x0000005b38b00000,0x0000005b38c00000)]
  0x000001ac2ca626d0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=23776, stack(0x0000005b38c00000,0x0000005b38d00000)]
  0x000001ac2ca5d9d0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=8292, stack(0x0000005b38d00000,0x0000005b38e00000)]
  0x000001ac2ca63070 JavaThread "jar transforms Thread 19" [_thread_blocked, id=25740, stack(0x0000005b38e00000,0x0000005b38f00000)]
  0x000001ac2ca5d030 JavaThread "jar transforms Thread 20" [_thread_blocked, id=7492, stack(0x0000005b38f00000,0x0000005b39000000)]
  0x000001ac2ca62200 JavaThread "jar transforms Thread 21" [_thread_blocked, id=22712, stack(0x0000005b39000000,0x0000005b39100000)]
  0x000001ac2ca5f6b0 JavaThread "jar transforms Thread 22" [_thread_blocked, id=5908, stack(0x0000005b39100000,0x0000005b39200000)]
  0x000001ac2ca5d500 JavaThread "jar transforms Thread 23" [_thread_blocked, id=25828, stack(0x0000005b39200000,0x0000005b39300000)]
  0x000001ac2ca63540 JavaThread "jar transforms Thread 24" [_thread_blocked, id=13168, stack(0x0000005b39300000,0x0000005b39400000)]
  0x000001ac2ca5e840 JavaThread "Memory manager" [_thread_blocked, id=7860, stack(0x0000005b2ab00000,0x0000005b2ac00000)]
  0x000001ac2768fd30 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=7908, stack(0x0000005b3ff00000,0x0000005b40000000)]
  0x000001ac276906d0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=22756, stack(0x0000005b40100000,0x0000005b40200000)]
  0x000001ac2768cd10 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=4776, stack(0x0000005b40200000,0x0000005b40300000)]
  0x000001ac2768db80 JavaThread "RMI Reaper" [_thread_blocked, id=20668, stack(0x0000005b40300000,0x0000005b40400000)]
  0x000001ac2768ab60 JavaThread "Cache worker for Java compile cache (F:\.gradle\caches\7.4.2\javaCompile)" [_thread_blocked, id=10164, stack(0x0000005b35500000,0x0000005b35600000)]
  0x000001ac276936f0 JavaThread "RMI RenewClean-[127.0.0.1:17405,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@4f2dd93]" daemon [_thread_blocked, id=19956, stack(0x0000005b42000000,0x0000005b42100000)]
  0x000001ac354a7060 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=2816, stack(0x0000005b42f00000,0x0000005b43000000)]
  0x000001ac354a6b90 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=22480, stack(0x0000005b43600000,0x0000005b43700000)]
  0x000001ac354a7a00 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=24384, stack(0x0000005b43800000,0x0000005b43900000)]
  0x000001ac354a7ed0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=22780, stack(0x0000005b44100000,0x0000005b44200000)]
  0x000001ac354a83a0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=6948, stack(0x0000005b44600000,0x0000005b44700000)]
  0x000001ac354ab890 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=21872, stack(0x0000005b44700000,0x0000005b44800000)]
  0x000001ac354a8870 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=8232, stack(0x0000005b44b00000,0x0000005b44c00000)]
  0x000001ac354a8d40 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=11124, stack(0x0000005b44f00000,0x0000005b45000000)]
  0x000001ac354abd60 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=26124, stack(0x0000005b45100000,0x0000005b45200000)]
  0x000001ac354ac230 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=15168, stack(0x0000005b45200000,0x0000005b45300000)]
  0x000001ac354a4eb0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=22852, stack(0x0000005b45500000,0x0000005b45600000)]
  0x000001ac354a61f0 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=9096, stack(0x0000005b45600000,0x0000005b45700000)]
  0x000001ac36dfeef0 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=5864, stack(0x0000005b45f00000,0x0000005b46000000)]
  0x000001ac39950230 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=26796, stack(0x0000005b46100000,0x0000005b46200000)]
  0x000001ac3608a070 JavaThread "ForkJoinPool.commonPool-worker-20" daemon [_thread_blocked, id=24060, stack(0x0000005b46200000,0x0000005b46300000)]
